No,Provinsi,Kab/Kota,Tanggal Kejadian,Tanggal Laporan,Tahapan,Peristiwa,Jabatan Terlapor,Jenis Pelanggaran,,,
28,Kalimantan Selatan,Kabupaten Tabalong,24-Sep-18,25-Sep-18,Kampanye,"Dugaan Pelanggaran Netralitas ASN dan Kepala Desa, yaitu memberikan dukungan kepada Calon Anggota DPRD Kabupaten Tabalong  melalui media sosial.",ASN,,,,v
29,Kalimantan Selatan,Kabupaten Tabalong,24-Sep-18,25-Sep-18,Kampanye,"Adanya iklan Kampanye Partai Politik Peserta Pemilu 2019 (Partai Demokrat) di media cetak, dengan menampilkan Logo Partai beserta Nomor Urut Partai tersebut.",Penyelenggara pemilu,,v,,
30,Kalimantan Selatan,Kabupaten Tabalong,27-Dec-18,7-Jan-19,Kampanye,"Pada Hari Jumat, Tanggal 18 Januari 2019 pukul 08.41 Bawaslu Kabupaten Hulu Sungai Tengah, menerima Laporan dari Panwaslu Kecamatan Batang Alai Utara bahwa Panwaslu Kecamatan Batang Alai Utara menemukan Dugaan Pelanggaran, perihal kegiatan kampanye yang dilaksanakan ditempat pendidikan. Kegiatan kampanye yang dilaksanakan pada hari Jumat tersebut bertempat di halaman SDN Awang Baru. Sedangkan pada Undangan dan STTP tertulis kegiatan kampanye akan dilaksanakan di Gedung Pertemuan Desa Awang Baru. Setelah dipastikan kelapangan, ternyata benar tempat itu adalah halaman SDN Awang Baru yang memang sudah tidak dipergunakan lagi sejak tiga bulan yang lalu, karena adanya penciutan peserta didik, dan beberapa peserta didiknya lainnya dipindahkan ke sekolah lain. Tetapi untuk perpindahan barang-barang baru dilaksanakan pada hari Jumat, 18 Januari 2019.",ASN,,,,v
31,Kalimantan Selatan,Kabupaten Tabalong,22-Jan-19,30-Jan-19,Kampanye,Perusakan Alat Peraga Kampanye (APK) dan Bahan Kampanye milik DPC Partai Gerindra Kabupaten Kotabaru.,Anggota legislatif,,,,".
"
32,Kalimantan Selatan,Kabupaten Tanah Bumbu,6-Nov-18,8-Nov-18,Pencalonan,"Dugaan pelanggaran kampanye dalam pelaksanaan kunjungan kerja dan sosialisasi 4 Pilar oleh Anggota DPR RI Komisi I, An. H. Syaifullah Tamliha, S.Pi, MS dari Partai Persatuan Pembangunan (PPP) di Kecamatan Kelua, Kabupaten Tabalong",Penyelenggara pemilu,,,,
33,Kalimantan Selatan,Kabupaten Tanah Laut,22-Oct-18,29-Oct-18,Pencalonan,Dugaan pelanggaran berupa terdapatnya salah satu Anggota Panitia Pemungutan Suara (PPS)  yang menjadi anggota / pengurus Partai Politik di Kecamatan Bintang Ara.,PTT SMPN 1 Panyipatan,,,v,
34,Kalimantan Selatan,Kabupaten Tapin,2-Feb-19,5-Feb-19,Kampanye,"Bawaslu Kabupaten Tanah Bumbu mendapat Tembusan Surat Keputusan Komisi Pemilihan Umum Kabupaten Tanah Bumbu Nomor : 77/HK.03.1-Kpt/6310/KPU-Kab/ XI/Tahun 2018 tentang Perubahan Keputusan Komisi Pemilihan Umum Nomor : 64/HK.03.1-Kpt/6310/KPU-Kab/IX/Tahun 2018  tentang Penetapan Daftar Calon Tetap Anggota DPRD Kabupaten Tanah Bumbu Dalam Pemilihan Umum Tahun 2019 tertanggal 05 November 2018. Bahwa dalam Surat Keputusan Saudara Salman Susanto, A. Ma Caleg DPRD Kabupaten Tanah Bumbu dari Partai Persatuan Pembangunan (PPP) dihapus dalam Daftar Calon Tetap (DCT)",Caleg,v,,,
35,Kalimantan Selatan,Kabupaten Tapin,17-Feb-19,9-Feb-19,Kampanye,Dugaan Pelanggaran Peraturan Bupati Kabupaten Tanah Laut Nomor 23 Tahun 2013 atas nama Sumiarno PTT di SMPN 1 Panyipatan dan yang bersangkutan terdaftar dalam Daftar Calon Tetap (DCT) di KPU pada Pemilihan Anggota Legislatif  Tahun 2019.,Tidak diketahui,,,,
36,Kalimantan Selatan,Kota Banjarbaru,8-Feb-18,8-Feb-18,Pemutakhiran Data Pemilih,"DR. H Syahriani, M.Si yang merupakan ASN di Bappeda Provinsi Kalimantan Selatan memberikan sambutan selaku panitia pelaksana kegiatan acara tersebut. Dalam sambutannya ada salah satu pernyataan yang menyampaikan bahwa: “saya berdiri disini mencoba untuk memberikan simbol-simbol bahwa saya bergabung di Partai Gerindra”. Bahwa berdasarkan informasi tersebut terjadi dugaan pelanggaran netralitas ASN Berdasarkan Pasal 2 UU Nomor 5 Tahun 2014 tentang Aparatur Sipil Negara ",ASN,,,,v
37,Kalimantan Selatan,Kota Banjarbaru,25-May-18,25-May-18,Pencalonan,"Pemasangan iklan dengan logo parpol yang berisi ucapan Selamat atas Peningkatan Tipe Polda Kalimantan Selatan dari Tipe B ke Tipe A di SKH Radar Banjarmasin terbitan  hari Jumat, tanggal 25 Mei 2018 di halaman 6 (untuk iklan dan ucapan dari PKB).",Pengurus Parpol,,,,
38,Kalimantan Selatan,Kota Banjarbaru,25-May-18,25-May-18,Pencalonan,"Pemasangan iklan dengan logo parpol yang berisi ucapan Selamat atas Peningkatan Tipe Polda Kalimantan Selatan dari Tipe B ke Tipe A di SKH Radar Banjarmasin terbitan  hari Jumat, tanggal 25 Mei 2018 di halaman 24 (untuk iklan dan ucapan dari PAN).",Pengurus Parpol,,,,
39,Kalimantan Selatan,Kota Banjarbaru,24-Oct-18,24-Oct-18,Kampanye,"Pada Hari Rabu 24 Oktober 2018 pukul 10.00 Panwaslu Kelurahan Loktabat Utara melakukan kegiatan pengawasan di wilayah kelurahan loktabat utara. Dalam pengawasan ditemukan alat peraga kampanye atas nama caleg Ust, ZAKIANI, SHI di dua titikyaitu simpang 3, jalan krang anyar 1 RT 20. Dan simpang 4 jalan karang anyar 2 RT 20, alat perag kampanye atau APK tersebut berbentuk spanduk.",Caleg,,v,,
40,Kalimantan Selatan,Kota Banjarbaru,29-Oct-18,15-Nov-18,Kampanye,Pembagian bahan kampanye berupa kalender yang berisikan Lambang dan Nomor urut Partai Golongan Karya serta foto atau gambar diri Caleg DPRD Kota Banjarbaru Dapil 4 Kecamatan Landasan Ulin atas nama Rizali Hadi . Kalender tersebut dibagikan di sekolah SDN 2 Guntung Manggis oleh salah satu Guru dan didapatkan dari Kepala Sekolah SDN 2 Guntung Manggis atas nama Nurdin.,Caleg,v,,,
41,Kalimantan Selatan,Kota Banjarbaru,15-Nov-18,15-Nov-18,Kampanye,Pembagian bahan kampanye berupa kalender yang berisikan Lambang dan Nomor urut Partai Golongan Karya serta foto atau gambar diri Caleg DPRD Kota Banjarbaru Dapil 4 Kecamatan Landasan Ulin atas nama Rizali Hadi . Kalender tersebut dibagikan di sekolah SDN 2 Guntung Manggis oleh salah satu Guru dan didapatkan dari Kepala Sekolah SDN 2 Guntung Manggis atas nama Nurdin.,Kepala Sekolah SDN 2 Guntung Manggis,,,,v
42,Kalimantan Selatan,Kota Banjarmasin,27-Apr-18,30-Apr-18,Pemutakhiran Data Pemilih,Pantarlih Yang Disewakelolakan,Ketua RT. 032 Rw. 002 ,,,,v
43,Kalimantan Selatan,Kota Banjarmasin,5-Jun-18,6-May-18,Pencalonan,Pemasangan alat peraga kampanye di tempat umum yang bukan sekretariat parpol ,Pengurus Parpol,,v,,
44,Kalimantan Selatan,Kota Banjarmasin,21-Apr-18,20-May-18,Pencalonan,"Melanggar Pasal 276 (2) tentang kampanye pemilu lewat media massa cetak, elektronik dan internet",Pengurus Parpol,,,,
45,Kalimantan Selatan,Kota Banjarmasin,8-Oct-18,8-Oct-18,Kampanye,Pemasangan APK Tambahan di tiang telpon,Caleg,,v,,
46,Kalimantan Selatan,Kota Banjarmasin,8-Oct-18,8-Oct-18,Kampanye,Pemasangan APK Tambahan berupa baliho,Caleg,,v,,
47,Kalimantan Selatan,Kota Banjarmasin,8-Oct-18,8-Oct-18,Kampanye,Pemasangan APK Tambahan berupa baliho,Caleg,,v,,
48,Kalimantan Selatan,Kota Banjarmasin,8-Oct-18,8-Oct-18,Kampanye,Pemasangan APK Tambahan berupa baliho,Caleg,,v,,
49,Kalimantan Selatan,Kota Banjarmasin,8-Oct-18,8-Oct-18,Kampanye,Pemasangan APK oleh calon anggota DPD RI,Caleg,,v,,
50,Kalimantan Selatan,Kota Banjarmasin,9-Oct-18,9-Oct-18,Kampanye,Penempatan dan Pemasangan APK,Caleg,,v,,
51,Kalimantan Selatan,Kota Banjarmasin,9-Oct-18,9-Oct-18,Kampanye,Penempatan dan Pemasangan APK,Caleg,,v,,
52,Kalimantan Selatan,Kota Banjarmasin,9-Oct-18,9-Oct-18,Kampanye,Penempatan dan Pemasangan APK,Caleg,,v,,
53,Kalimantan Selatan,Kota Banjarmasin,12-Oct-18,12-Oct-18,Kampanye,Penempatan dan Pemasangan Alat Peraga Kampanye,Caleg,,,,
54,Kalimantan Selatan,Kota Banjarmasin,12-Oct-18,12-Oct-18,Kampanye,Penempatan dan Pemasangan APK,Caleg,,v,,
55,Kalimantan Selatan,Kota Banjarmasin,11-Jan-18,1-Nov-18,Kampanye,Pemasangan alat peraga kampanye di tempat umum yang menempel pada Pohon dan tiang listrik,Pengurus Parpol,,v,,
56,Kalimantan Selatan,Kota Banjarmasin,25-Nov-18,30-Nov-18,Kampanye,"Pasal 491 :
Setiap orang yang mengacaukan, menghalangi, atau mengganggu jalannya kampanye Pemilu dipidana dengan pidana kurungan paling lama 1 (satu) tahun dan denda paling banyak Rp. 12.000.000,00 (dua belas juta rupiah).

Pasal 495 Ayat (1) :
Pelaksana kampanye dan/atau peserta kampanye yang dengan sengaja mengakibatkan terganggunya pelaksanaan Kampanye Pemilu di tingkat kelurahan/desa dipidana dengan pidana kurungan paling lama 1 (satu) tahun dan denda paling banyak Rp12.000.000,00 (dua belas juta rupiah).

Pasal 521 :
Setiap pelaksana, peserta, dan/atau tim Kampanye Pemilu yang dengan sengaja melanggar larangan pelaksanaan Kampanye Pemilu sebagaimana dimaksud dalam Pasal 280 ayat (1) huruf a, huruf b, huruf c, huruf d, huruf e, huruf f, huruf g, huruf h, huruf i, atau huruf j dipidana dengan pidana penjara paling lama 2 (dua) tahun dan denda paling banyak Rp24.000.000,00 (dua puluh empat juta rupiah).

Pasal 280 :
(1) Pelaksana, peserta, dan tim Kampanye Pemilu dilarang:
a. mempersoalkan dasar negara Pancasila, Pembukaan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945, dan bentuk Negara Kesatuan Republik Indonesia;
b. melakukan kegiatan yang membahayakan keutuhan Negara Kesatuan Republik Indonesia;
c. menghina seseorang, agama, suku, ras, golongan, calon, dan/atau Peserta Pemilu yang lain;
d. menghasut dan mengadu domba perseorangan ataupun masyarakat;
e. mengganggu ketertiban umum;
f. mengancam untuk melakukan kekerasan atau menganjurkan penggunaan kekerasan kepada seseorang, sekelompok anggota masyarakat, dan/atau Peserta Pemilu yang lain;
g. merusak dan/atau menghilangkan alat peraga kampanye Peserta Pemilu;
h. menggunakan fasilitas pemerintah, tempat ibadah, dan tempat pendidikan;
i. membawa atau menggunakan tanda gambar dan/atau atribut selain dari tanda gambar dan/atau atribut Peserta Pemilu yang bersangkutan; dan
j. menjanjikan atau memberikan uang atau materi lainnya kepada peserta Kampanye Pemilu.","Ketua RT. 10 di Jl. Sutoyo S Gang Karya RT 10 Kelurahan, Teluk Dalam, Kecamatan Banjarmasin Tengah",√,,,
57,Kepulauan Riau,Kabupaten Natuna,7-Jan-19,11-Jan-19,Kampanye,Penyebaran Bahan Kampanye (Kartu Nama) di Sekolah,Caleg,,,,
58,Kepulauan Riau,Kabupaten Karimun,1-Dec-17,4-Dec-17,Pendaftaran Partai Politik Peserta Pemilu 2019,Dugaan Pelanggaran Administrasi pada tahapan pendaftaran Partai Politik Pemilu 2019,Penyelenggara pemilu,,,,√
59,Kepulauan Riau,Kabupaten Karimun,28-Feb-18,27-Feb-18,Rekrutmen Panitia Pemungutan Suara se-Kabupaten Karimun,Dugaan pelanggaran administrasi pada rekrutmen calon Panitia Pemungutan Suara (PPS) Pemilu 2019 Kabupaten Karimun ,Penyelenggara pemilu,,,,√
60,Kepulauan Riau,Kabupaten Karimun,20-Oct-18,20-Oct-18,Kampanye Pemilihan Umum,Dugaan Pelanggaran Tindak Pidana Pemilu,Pengurus parpol,√,,,
61,Kepulauan Riau,Kabupaten Karimun,26-Oct-18,26-Oct-18,Kampanye Pemilihan Umum,Dugaan Pelanggaran UU Lainnya (Keterlibatan Kades Rawa Jaya pada Turnamen Perindo Cup 2 yang dilaksanakan mulai pada tanggal  26 September s.d 20 Oktober 2018),ASN,,,V,
62,Kepulauan Riau,Kabupaten Karimun,7-Oct-18,7-Oct-18,Kampanye Pemilihan Umum,Dugaan Pelanggaran Kode Etik,Penyelenggara pemilu,,√,,
63,Kepulauan Riau,Kabupaten Karimun,5-Nov-18,5-Nov-18,Kampanye Pemilihan Umum,Dugaan Pelanggaran Administrasi Pada Kampanye Pertemuan Tatap Muka,Caleg,,,√,
64,Kepulauan Riau,Kota Tanjungpinang,12-Nov-18,14-Nov-18,Kampanye Pemilu,"Pada tanggal 12 November 2018 pukul 20.00 WIB telah terjadi pembagian paket bahan makanan di Tanjung Siambang RT/RW 002/001  di kediaman rumah saudari HANISAH Kelurahan Dompak Kecamatan Bukit Bestari oleh saudara VICKY BAHTIAR Calon Anggota DPRD Kota Tanjungpinang Daerah Pemilihan Dapil 3 Kecamatan Bukit Bestari. Kejadian tersebut diketahui oleh pengawas pemilu. Pada tanggal 14 November 2018 pukul 21.44 dari saudara UNTUNG BUDIAWAN melalui pesan WhatsApp, tanggal 15 November 2018 pukul 12.00 Wib sampai pukul 21.00 Wib pengawas Pemilu (Panwascam Bukit Bestari) melakukan penelusuran terhadap informasi awal tersebut dan bertemu dengan warga yang diduga menerima pembagian paket bahan makanan tersebut. dari hasil penelusuran didapatkan keterangan 5 (lima) orang saksi yang membenarkan adanya pembagian paket bahan makanan tersebut. Pada tanggal 26 November 2018 berdasarkan form A dan hasil investigasi dari Panwaslu Kecamatan Bukit Bestari, tanggal 26 November 2018 pukul 16.00 Bawaslu Kota Tanjungpinang menetapkan menjadi temuan dan diregistrasi dengan nomor register 01/TM/PL/Kot/10.01/XI/2018.",Caleg,,,,v
65,Kepulauan Riau,Kota Tanjungpinang,15-Dec-18,15-Dec-18,Kampanye Pemilu,Panyebaran Bahan Kampanye berupa kalender yang disertai dengan pakaian (baju gamis dan penutup kepala (jilbab) yang dilakukan di tempat ibadah (Masjid Al-Jannatul A’laa) Masjid Al-Jannatul A’laa Kampung Sei Jari RT.003/ RW.003 Kel. Dompak Kec. Bukit Bestari,Caleg,,,,v
66,Kepulauan Riau,Kota Tanjungpinang,7-Jan-19,11-Jan-19,Kampanye Pemilu,Penyebaran Bahan Kampanye berupa Kartu Nama di Kampus STIE Pembangunan Tanjungpinang,Caleg,√,,v,
67,Kepulauan Riau,Kota Tanjungpinang,15-Feb-19,18-Feb-19,Kampanye,Pengrusakan APK berupa Spanduk Caleg DPRD Kota Tanjungpinang Nomor Urut 2 a.n EIS ASWATI Dapil Kepri I,Caleg,,,v,
68,Kepulauan Riau,Kota Tanjungpinang,15-Feb-19,18-Feb-19,Kampanye,Pencabutan Alat Peraga Kampanye berupa Poster Ukuran 40x60 Cm Caleg DPRD Kota Tanjungpinang dari Partai Hanura Nomor Urut 2 atas nama ABANG IBRAHIM.,Caleg,,,v,
69,Kepulauan Riau,Kota Tanjungpinang,15-Feb-19,20-Feb-19,Kampanye,Pengrusakan Alat Peraga Kampanye berupa Poster Caleg DPRD Kota Tanjungpinang dari Partai Perindo Nomor Urut 2 Dapil 2 atas nama SAMSUL HADI.,Caleg,,,v,
70,Kepulauan Riau,Kota Tanjungpinang,15-Feb-19,21-Feb-19,Kampanye,Pencabutan Alat Peraga Kampanye Caleg DPRD Kota Tanjungpinang dari Partai Demokrasi Indonesia Perjuangan Nomor Urut 12 atas nama SARMAN Dapil Kec. Tanjungpinang Timur.,Caleg,,,v,
71,Kepulauan Riau,Kota Tanjungpinang,1-Mar-19,12-Mar-19,Kampanye,Penyebaran Bahan Kampanye Berupa Kartu Nama dan Contoh Surat Suara di tempat pendidikan (TPQ Al-Qana'ah),Caleg,,,,v
72,Kepulauan Riau,Kabupaten Bintan,17-Oct-18,17-Oct-18,Kampanye,ASN tidak Netral dan Berpihak kepada salah satu pasangan calon Presiden dan Wakil Presiden ,ASN,,,√,
73,Kepulauan Riau,Kabupaten Bintan,27-Jan-19,29-Jan-19,Kampanye,Kegiatan bakti sosial pemberian sembako dan Amplop berisikan uang Rp 200.000 serta memperkenalkan calon legislatif dan meminta bantuannya kepada penerima bantuan kegiatan bakti sosial ,Caleg,,,,
74,Kepulauan Riau,Kabupaten Bintan,21-Apr-18,21-Apr-18,DPT,Dugaan pelanggaran yang dilakukan oleh salah satu anggota BPD yang ikut serta juga dan juga mendukung salah satu parpol,ASN,,,,
75,Kepulauan Riau,Kota Batam,14-Nov-18,21-Nov-18,Kampanye Pemilihan Umum,Dugaan Pelanggaran Unsur Tindak Pidana Pemilu dan Money Politik ,Caleg,,,,
76,Kepulauan Riau,Kota Batam,19-Nov-18,26-Nov-18,Kampanye Pemilihan Umum,Dugaan Pelanggaran Pemilu,Kepala Bidang Ketentraman dan ketertiban Umum Satuan Pamong Praja (Satpol PP) Kota Batam,√,,,
77,Kepulauan Riau,Kota Batam,9-Dec-18,17-Dec-18,Kampanye Pemilihan Umum,Di duga Melakukan Kegiatan  kampanye tanpa mengirimkan STTP ke pihak kepolisian dan di tembuskan ke Bawaslu Kota Batam dan Di duga melakukan Doorprize,Anggota legislatif,,,,
78,Kepulauan Riau,Kota Batam,16-Jan-19,11-Feb-19,Kampanye Pemilu,Diduga Melakukan Kegiatan kampanye tanpa mengirimkan  STTP kepihak kepolisian dan di tembuskan ke Bawaslu  Kota  Batam  2. Di duga melakukan kampanye di tempat  yang  di larang yaitu  di Rumah Ibadah 3. Di duga memberikan sesuatu barang kepada jemaat Gereja  yang tidak sesuai dengan bahan kampanye  yang diatur dalam PKPU Nomor 33 Tahun 2018 tentang Kampanye Pemilu,Caleg,√,,,
79,Kepulauan Riau,Kota Batam,28-Feb-19,4-Mar-19,Kampanye Pemilu,Dugaan Pelanggaran Tindak Pidana Pemilu yang dilakukan oleh ASN atas nama Imam Tohari Kasih SatPP ,ASN,,,V,
80,Sulawesi Tenggara,,20-May-18,,"Pencalonan Anggota DPR, DPD, DPRD Provinsi dan DPRD Kabupaten/Kota serta Pencalonan Presiden dan Wakil Presiden","Pemalsuan Dokumen oleh salah satu 
Bakal Calon Anggota DPD RI",Bacalon Peserta Pemilu,v,,,
81,Sulawesi Tenggara,,13-May-18,,Kampanye,Dudaan Pelanggaran Asas Netralitas ASN ,ASN,,,v,
82,Sulawesi Tenggara,Kabupaten Buton Selatan,,,Kampanye,"Dugaan Pelanggaran kampanye menggunakan fasilitas negara, membagikan souvenir , dan membagikan bahan  kampanye Calon Anggota DPR-RI  Nomor Urut 1 dari Partai Demokrat  UMAR ARSAL  dan calon anggota DPD RI  Nomor Urut 62  Supyan Hadi, S.Sos.I  pada masa reses dan Bakti Sosial Pelayanan Kesehatan Gratis  Rumah Aspirasi UMAR ARSAL   Anggota DRP-RI   Yang dilakukan di Kabupaten Buton Selatan",Anggota legislatif,,,,v
